#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 557842432 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=37400, tid=4796
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369940 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369940 (21.0.7+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.language=en -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx8192m -Djava.library.path=C:/Users/Oskar Sommer/AppData/Roaming/PrismLauncher/instances/Create - Arise/natives org.prismlauncher.EntryPoint

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May  4 23:39:49 2026 Mitteleuropäische Sommerzeit elapsed time: 114.601403 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000023a3a777d40):  VMThread "VM Thread"          [id=4796, stack(0x0000006dee000000,0x0000006dee100000) (1024K)]

Stack: [0x0000006dee000000,0x0000006dee100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d4bb9]
V  [jvm.dll+0x8afa11]
V  [jvm.dll+0x8b1f3e]
V  [jvm.dll+0x8b2623]
V  [jvm.dll+0x280816]
V  [jvm.dll+0x6d1385]
V  [jvm.dll+0x6c552a]
V  [jvm.dll+0x35b978]
V  [jvm.dll+0x3635f6]
V  [jvm.dll+0x3b4b9e]
V  [jvm.dll+0x3b4e48]
V  [jvm.dll+0x32f9bc]
V  [jvm.dll+0x32fa47]
V  [jvm.dll+0x373aec]
V  [jvm.dll+0x3722f8]
V  [jvm.dll+0x32f181]
V  [jvm.dll+0x37195a]
V  [jvm.dll+0x8b834f]
V  [jvm.dll+0x8b9704]
V  [jvm.dll+0x8b9c40]
V  [jvm.dll+0x8b9ee3]
V  [jvm.dll+0x85916b]
V  [jvm.dll+0x6d327d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000006df49fe910): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000023a446e4620


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 245|0x000000063d400000, 0x000000063d800000, 0x000000063d800000|100%| O|  |TAMS 0x000000063d800000| PB 0x000000063d400000| Untracked 
| 246|0x000000063d800000, 0x000000063dc00000, 0x000000063dc00000|100%| O|  |TAMS 0x000000063dc00000| PB 0x000000063d800000| Untracked 
| 247|0x000000063dc00000, 0x000000063e000000, 0x000000063e000000|100%|HS|  |TAMS 0x000000063e000000| PB 0x000000063dc00000| Complete 
| 248|0x000000063e000000, 0x000000063e400000, 0x000000063e400000|100%|HC|  |TAMS 0x000000063e400000| PB 0x000000063e000000| Complete 
| 249|0x000000063e400000, 0x000000063e800000, 0x000000063e800000|100%| O|  |TAMS 0x000000063e800000| PB 0x000000063e400000| Untracked 
| 250|0x000000063e800000, 0x000000063ec00000, 0x000000063ec00000|100%| O|  |TAMS 0x000000063ec00000| PB 0x000000063e800000| Untracked 
| 251|0x000000063ec00000, 0x000000063f000000, 0x000000063f000000|100%| O|  |TAMS 0x000000063f000000| PB 0x000000063ec00000| Untracked 
| 252|0x000000063f000000, 0x000000063f400000, 0x000000063f400000|100%| O|  |TAMS 0x000000063f400000| PB 0x000000063f000000| Untracked 
| 253|0x000000063f400000, 0x000000063f800000, 0x000000063f800000|100%| O|  |TAMS 0x000000063f800000| PB 0x000000063f400000| Untracked 
| 254|0x000000063f800000, 0x000000063fc00000, 0x000000063fc00000|100%| O|  |TAMS 0x000000063fc00000| PB 0x000000063f800000| Untracked 
| 255|0x000000063fc00000, 0x0000000640000000, 0x0000000640000000|100%| O|  |TAMS 0x0000000640000000| PB 0x000000063fc00000| Untracked 
| 256|0x0000000640000000, 0x0000000640400000, 0x0000000640400000|100%| O|  |TAMS 0x0000000640400000| PB 0x0000000640000000| Untracked 
| 257|0x0000000640400000, 0x0000000640800000, 0x0000000640800000|100%| O|  |TAMS 0x0000000640800000| PB 0x0000000640400000| Untracked 
| 258|0x0000000640800000, 0x0000000640c00000, 0x0000000640c00000|100%| O|  |TAMS 0x0000000640c00000| PB 0x0000000640800000| Untracked 
| 259|0x0000000640c00000, 0x0000000641000000, 0x0000000641000000|100%| O|  |TAMS 0x0000000641000000| PB 0x0000000640c00000| Untracked 
| 260|0x0000000641000000, 0x0000000641400000, 0x0000000641400000|100%| O|  |TAMS 0x0000000641400000| PB 0x0000000641000000| Untracked 
| 261|0x0000000641400000, 0x0000000641800000, 0x0000000641800000|100%| O|  |TAMS 0x0000000641800000| PB 0x0000000641400000| Untracked 
| 262|0x0000000641800000, 0x0000000641c00000, 0x0000000641c00000|100%| O|  |TAMS 0x0000000641c00000| PB 0x0000000641800000| Untracked 
| 263|0x0000000641c00000, 0x0000000642000000, 0x0000000642000000|100%| O|  |TAMS 0x0000000642000000| PB 0x0000000641c00000| Untracked 
| 264|0x0000000642000000, 0x0000000642400000, 0x0000000642400000|100%| O|  |TAMS 0x0000000642400000| PB 0x0000000642000000| Untracked 
| 265|0x0000000642400000, 0x0000000642800000, 0x0000000642800000|100%| O|  |TAMS 0x0000000642800000| PB 0x0000000642400000| Untracked 
| 266|0x0000000642800000, 0x0000000642c00000, 0x0000000642c00000|100%| O|  |TAMS 0x0000000642c00000| PB 0x0000000642800000| Untracked 
| 267|0x0000000642c00000, 0x0000000643000000, 0x0000000643000000|100%| O|  |TAMS 0x0000000643000000| PB 0x0000000642c00000| Untracked 
| 268|0x0000000643000000, 0x0000000643400000, 0x0000000643400000|100%| O|  |TAMS 0x0000000643400000| PB 0x0000000643000000| Untracked 
| 269|0x0000000643400000, 0x0000000643800000, 0x0000000643800000|100%| O|  |TAMS 0x0000000643800000| PB 0x0000000643400000| Untracked 
| 270|0x0000000643800000, 0x0000000643c00000, 0x0000000643c00000|100%| O|  |TAMS 0x0000000643c00000| PB 0x0000000643800000| Untracked 
| 271|0x0000000643c00000, 0x0000000644000000, 0x0000000644000000|100%| O|  |TAMS 0x0000000644000000| PB 0x0000000643c00000| Untracked 
| 272|0x0000000644000000, 0x0000000644400000, 0x0000000644400000|100%| O|  |TAMS 0x0000000644400000| PB 0x0000000644000000| Untracked 
| 273|0x0000000644400000, 0x0000000644800000, 0x0000000644800000|100%| O|  |TAMS 0x0000000644800000| PB 0x0000000644400000| Untracked 
| 274|0x0000000644800000, 0x0000000644c00000, 0x0000000644c00000|100%| O|  |TAMS 0x0000000644c00000| PB 0x0000000644800000| Untracked 
| 275|0x0000000644c00000, 0x0000000645000000, 0x0000000645000000|100%| O|  |TAMS 0x0000000645000000| PB 0x0000000644c00000| Untracked 
| 276|0x0000000645000000, 0x0000000645400000, 0x0000000645400000|100%| O|  |TAMS 0x0000000645400000| PB 0x0000000645000000| Untracked 
| 277|0x0000000645400000, 0x0000000645800000, 0x0000000645800000|100%| O|  |TAMS 0x0000000645800000| PB 0x0000000645400000| Untracked 
| 278|0x0000000645800000, 0x0000000645c00000, 0x0000000645c00000|100%| O|  |TAMS 0x0000000645c00000| PB 0x0000000645800000| Untracked 
| 279|0x0000000645c00000, 0x0000000646000000, 0x0000000646000000|100%| O|  |TAMS 0x0000000646000000| PB 0x0000000645c00000| Untracked 
| 280|0x0000000646000000, 0x0000000646400000, 0x0000000646400000|100%| O|  |TAMS 0x0000000646400000| PB 0x0000000646000000| Untracked 
| 281|0x0000000646400000, 0x0000000646800000, 0x0000000646800000|100%| O|  |TAMS 0x0000000646800000| PB 0x0000000646400000| Untracked 
| 282|0x0000000646800000, 0x0000000646c00000, 0x0000000646c00000|100%| O|  |TAMS 0x0000000646c00000| PB 0x0000000646800000| Untracked 
| 283|0x0000000646c00000, 0x0000000647000000, 0x0000000647000000|100%| O|  |TAMS 0x0000000647000000| PB 0x0000000646c00000| Untracked 
| 284|0x0000000647000000, 0x0000000647400000, 0x0000000647400000|100%| O|  |TAMS 0x0000000647400000| PB 0x0000000647000000| Untracked 
| 285|0x0000000647400000, 0x0000000647800000, 0x0000000647800000|100%| O|  |TAMS 0x0000000647800000| PB 0x0000000647400000| Untracked 
| 286|0x0000000647800000, 0x0000000647c00000, 0x0000000647c00000|100%| O|  |TAMS 0x0000000647c00000| PB 0x0000000647800000| Untracked 
| 287|0x0000000647c00000, 0x0000000648000000, 0x0000000648000000|100%| O|  |TAMS 0x0000000648000000| PB 0x0000000647c00000| Untracked 
| 288|0x0000000648000000, 0x0000000648400000, 0x0000000648400000|100%| O|  |TAMS 0x0000000648400000| PB 0x0000000648000000| Untracked 
| 289|0x0000000648400000, 0x0000000648800000, 0x0000000648800000|100%| O|  |TAMS 0x0000000648800000| PB 0x0000000648400000| Untracked 
| 290|0x0000000648800000, 0x0000000648c00000, 0x0000000648c00000|100%| O|  |TAMS 0x0000000648c00000| PB 0x0000000648800000| Untracked 
| 291|0x0000000648c00000, 0x0000000649000000, 0x0000000649000000|100%| O|  |TAMS 0x0000000649000000| PB 0x0000000648c00000| Untracked 
| 292|0x0000000649000000, 0x0000000649400000, 0x0000000649400000|100%| O|  |TAMS 0x0000000649400000| PB 0x0000000649000000| Untracked 
| 293|0x0000000649400000, 0x0000000649800000, 0x0000000649800000|100%| O|  |TAMS 0x0000000649800000| PB 0x0000000649400000| Untracked 
| 294|0x0000000649800000, 0x0000000649c00000, 0x0000000649c00000|100%| O|  |TAMS 0x0000000649c00000| PB 0x0000000649800000| Untracked 
| 295|0x0000000649c00000, 0x000000064a000000, 0x000000064a000000|100%| O|  |TAMS 0x000000064a000000| PB 0x0000000649c00000| Untracked 
| 296|0x000000064a000000, 0x000000064a400000, 0x000000064a400000|100%| O|  |TAMS 0x000000064a400000| PB 0x000000064a000000| Untracked 
| 297|0x000000064a400000, 0x000000064a800000, 0x000000064a800000|100%| O|  |TAMS 0x000000064a800000| PB 0x000000064a400000| Untracked 
| 298|0x000000064a800000, 0x000000064ac00000, 0x000000064ac00000|100%| O|  |TAMS 0x000000064ac00000| PB 0x000000064a800000| Untracked 
| 299|0x000000064ac00000, 0x000000064b000000, 0x000000064b000000|100%| O|  |TAMS 0x000000064b000000| PB 0x000000064ac00000| Untracked 
| 300|0x000000064b000000, 0x000000064b400000, 0x000000064b400000|100%| O|  |TAMS 0x000000064b400000| PB 0x000000064b000000| Untracked 
| 301|0x000000064b400000, 0x000000064b800000, 0x000000064b800000|100%| O|  |TAMS 0x000000064b800000| PB 0x000000064b400000| Untracked 
| 302|0x000000064b800000, 0x000000064bc00000, 0x000000064bc00000|100%| O|  |TAMS 0x000000064bc00000| PB 0x000000064b800000| Untracked 
| 303|0x000000064bc00000, 0x000000064c000000, 0x000000064c000000|100%| O|  |TAMS 0x000000064c000000| PB 0x000000064bc00000| Untracked 
| 304|0x000000064c000000, 0x000000064c400000, 0x000000064c400000|100%| O|  |TAMS 0x000000064c400000| PB 0x000000064c000000| Untracked 
| 305|0x000000064c400000, 0x000000064c800000, 0x000000064c800000|100%| O|  |TAMS 0x000000064c800000| PB 0x000000064c400000| Untracked 
| 306|0x000000064c800000, 0x000000064cc00000, 0x000000064cc00000|100%|HS|  |TAMS 0x000000064cc00000| PB 0x000000064c800000| Complete 
| 307|0x000000064cc00000, 0x000000064d000000, 0x000000064d000000|100%| O|  |TAMS 0x000000064d000000| PB 0x000000064cc00000| Untracked 
| 308|0x000000064d000000, 0x000000064d400000, 0x000000064d400000|100%| O|  |TAMS 0x000000064d400000| PB 0x000000064d000000| Untracked 
| 309|0x000000064d400000, 0x000000064d800000, 0x000000064d800000|100%| O|  |TAMS 0x000000064d800000| PB 0x000000064d400000| Untracked 
| 310|0x000000064d800000, 0x000000064dc00000, 0x000000064dc00000|100%| O|  |TAMS 0x000000064dc00000| PB 0x000000064d800000| Untracked 
| 311|0x000000064dc00000, 0x000000064e000000, 0x000000064e000000|100%| O|  |TAMS 0x000000064dc00000| PB 0x000000064dc00000| Untracked 
| 312|0x000000064e000000, 0x000000064e400000, 0x000000064e400000|100%| O|  |TAMS 0x000000064e400000| PB 0x000000064e000000| Untracked 
| 313|0x000000064e400000, 0x000000064e800000, 0x000000064e800000|100%| O|  |TAMS 0x000000064e800000| PB 0x000000064e400000| Untracked 
| 314|0x000000064e800000, 0x000000064ec00000, 0x000000064ec00000|100%| O|  |TAMS 0x000000064ec00000| PB 0x000000064e800000| Untracked 
| 315|0x000000064ec00000, 0x000000064f000000, 0x000000064f000000|100%| O|  |TAMS 0x000000064f000000| PB 0x000000064ec00000| Untracked 
| 316|0x000000064f000000, 0x000000064f400000, 0x000000064f400000|100%| O|  |TAMS 0x000000064f400000| PB 0x000000064f000000| Untracked 
| 317|0x000000064f400000, 0x000000064f800000, 0x000000064f800000|100%| O|  |TAMS 0x000000064f800000| PB 0x000000064f400000| Untracked 
| 318|0x000000064f800000, 0x000000064fc00000, 0x000000064fc00000|100%| O|  |TAMS 0x000000064fc00000| PB 0x000000064f800000| Untracked 
| 319|0x000000064fc00000, 0x0000000650000000, 0x0000000650000000|100%| O|  |TAMS 0x0000000650000000| PB 0x000000064fc00000| Untracked 
| 320|0x0000000650000000, 0x0000000650400000, 0x0000000650400000|100%| O|  |TAMS 0x0000000650400000| PB 0x0000000650000000| Untracked 
| 321|0x0000000650400000, 0x0000000650800000, 0x0000000650800000|100%| O|  |TAMS 0x0000000650800000| PB 0x0000000650400000| Untracked 
| 322|0x0000000650800000, 0x0000000650c00000, 0x0000000650c00000|100%| O|  |TAMS 0x0000000650c00000| PB 0x0000000650800000| Untracked 
| 323|0x0000000650c00000, 0x0000000651000000, 0x0000000651000000|100%| O|  |TAMS 0x0000000651000000| PB 0x0000000650c00000| Untracked 
| 324|0x0000000651000000, 0x0000000651400000, 0x0000000651400000|100%| O|  |TAMS 0x0000000651400000| PB 0x0000000651000000| Untracked 
| 325|0x0000000651400000, 0x0000000651800000, 0x0000000651800000|100%| O|  |TAMS 0x0000000651800000| PB 0x0000000651400000| Untracked 
| 326|0x0000000651800000, 0x0000000651c00000, 0x0000000651c00000|100%| O|  |TAMS 0x0000000651c00000| PB 0x0000000651800000| Untracked 
| 327|0x0000000651c00000, 0x0000000652000000, 0x0000000652000000|100%| O|  |TAMS 0x0000000652000000| PB 0x0000000651c00000| Untracked 
| 328|0x0000000652000000, 0x0000000652400000, 0x0000000652400000|100%| O|  |TAMS 0x0000000652400000| PB 0x0000000652000000| Untracked 
| 329|0x0000000652400000, 0x0000000652800000, 0x0000000652800000|100%| O|  |TAMS 0x0000000652800000| PB 0x0000000652400000| Untracked 
| 330|0x0000000652800000, 0x0000000652c00000, 0x0000000652c00000|100%| O|  |TAMS 0x0000000652c00000| PB 0x0000000652800000| Untracked 
| 331|0x0000000652c00000, 0x0000000653000000, 0x0000000653000000|100%| O|  |TAMS 0x0000000653000000| PB 0x0000000652c00000| Untracked 
| 332|0x0000000653000000, 0x0000000653400000, 0x0000000653400000|100%| O|  |TAMS 0x0000000653400000| PB 0x0000000653000000| Untracked 
| 333|0x0000000653400000, 0x0000000653800000, 0x0000000653800000|100%| O|  |TAMS 0x0000000653800000| PB 0x0000000653400000| Untracked 
| 334|0x0000000653800000, 0x0000000653c00000, 0x0000000653c00000|100%| O|  |TAMS 0x0000000653c00000| PB 0x0000000653800000| Untracked 
| 335|0x0000000653c00000, 0x0000000654000000, 0x0000000654000000|100%| O|  |TAMS 0x0000000654000000| PB 0x0000000653c00000| Untracked 
| 336|0x0000000654000000, 0x0000000654400000, 0x0000000654400000|100%| O|  |TAMS 0x0000000654400000| PB 0x0000000654000000| Untracked 
| 337|0x0000000654400000, 0x0000000654800000, 0x0000000654800000|100%| O|  |TAMS 0x0000000654800000| PB 0x0000000654400000| Untracked 
| 338|0x0000000654800000, 0x0000000654c00000, 0x0000000654c00000|100%| O|  |TAMS 0x0000000654c00000| PB 0x0000000654800000| Untracked 
| 339|0x0000000654c00000, 0x0000000655000000, 0x0000000655000000|100%| O|  |TAMS 0x0000000655000000| PB 0x0000000654c00000| Untracked 
| 340|0x0000000655000000, 0x0000000655400000, 0x0000000655400000|100%|HS|  |TAMS 0x0000000655400000| PB 0x0000000655000000| Complete 
| 341|0x0000000655400000, 0x0000000655800000, 0x0000000655800000|100%| O|  |TAMS 0x0000000655800000| PB 0x0000000655400000| Untracked 
| 342|0x0000000655800000, 0x0000000655c00000, 0x0000000655c00000|100%| O|  |TAMS 0x0000000655c00000| PB 0x0000000655800000| Untracked 
| 343|0x0000000655c00000, 0x0000000656000000, 0x0000000656000000|100%|HS|  |TAMS 0x0000000656000000| PB 0x0000000655c00000| Complete 
| 344|0x0000000656000000, 0x0000000656400000, 0x0000000656400000|100%| O|  |TAMS 0x0000000656400000| PB 0x0000000656000000| Untracked 
| 345|0x0000000656400000, 0x0000000656800000, 0x0000000656800000|100%| O|  |TAMS 0x0000000656800000| PB 0x0000000656400000| Untracked 
| 346|0x0000000656800000, 0x0000000656c00000, 0x0000000656c00000|100%| O|  |TAMS 0x0000000656c00000| PB 0x0000000656800000| Untracked 
| 347|0x0000000656c00000, 0x0000000657000000, 0x0000000657000000|100%| O|  |TAMS 0x0000000657000000| PB 0x0000000656c00000| Untracked 
| 348|0x0000000657000000, 0x0000000657400000, 0x0000000657400000|100%| O|  |TAMS 0x0000000657400000| PB 0x0000000657000000| Untracked 
| 349|0x0000000657400000, 0x0000000657800000, 0x0000000657800000|100%| O|  |TAMS 0x0000000657800000| PB 0x0000000657400000| Untracked 
| 350|0x0000000657800000, 0x0000000657c00000, 0x0000000657c00000|100%| O|  |TAMS 0x0000000657c00000| PB 0x0000000657800000| Untracked 
| 351|0x0000000657c00000, 0x0000000658000000, 0x0000000658000000|100%| O|  |TAMS 0x0000000658000000| PB 0x0000000657c00000| Untracked 
| 352|0x0000000658000000, 0x0000000658400000, 0x0000000658400000|100%| O|  |TAMS 0x0000000658400000| PB 0x0000000658000000| Untracked 
| 353|0x0000000658400000, 0x0000000658800000, 0x0000000658800000|100%| O|  |TAMS 0x0000000658800000| PB 0x0000000658400000| Untracked 
| 354|0x0000000658800000, 0x0000000658c00000, 0x0000000658c00000|100%| O|  |TAMS 0x0000000658c00000| PB 0x0000000658800000| Untracked 
| 355|0x0000000658c00000, 0x0000000659000000, 0x0000000659000000|100%| O|  |TAMS 0x0000000659000000| PB 0x0000000658c00000| Untracked 
| 356|0x0000000659000000, 0x0000000659400000, 0x0000000659400000|100%| O|  |TAMS 0x0000000659400000| PB 0x0000000659000000| Untracked 
| 357|0x0000000659400000, 0x0000000659800000, 0x0000000659800000|100%| O|  |TAMS 0x0000000659800000| PB 0x0000000659400000| Untracked 
| 358|0x0000000659800000, 0x0000000659c00000, 0x0000000659c00000|100%| O|  |TAMS 0x0000000659c00000| PB 0x0000000659800000| Untracked 
| 359|0x0000000659c00000, 0x000000065a000000, 0x000000065a000000|100%| O|  |TAMS 0x000000065a000000| PB 0x0000000659c00000| Untracked 
| 360|0x000000065a000000, 0x000000065a400000, 0x000000065a400000|100%| O|  |TAMS 0x000000065a400000| PB 0x000000065a000000| Untracked 
| 361|0x000000065a400000, 0x000000065a800000, 0x000000065a800000|100%| O|  |TAMS 0x000000065a800000| PB 0x000000065a400000| Untracked 
| 362|0x000000065a800000, 0x000000065ac00000, 0x000000065ac00000|100%| O|  |TAMS 0x000000065ac00000| PB 0x000000065a800000| Untracked 
| 363|0x000000065ac00000, 0x000000065b000000, 0x000000065b000000|100%| O|  |TAMS 0x000000065b000000| PB 0x000000065ac00000| Untracked 
| 364|0x000000065b000000, 0x000000065b400000, 0x000000065b400000|100%| O|  |TAMS 0x000000065b400000| PB 0x000000065b000000| Untracked 
| 365|0x000000065b400000, 0x000000065b800000, 0x000000065b800000|100%| O|  |TAMS 0x000000065b800000| PB 0x000000065b400000| Untracked 
| 366|0x000000065b800000, 0x000000065bc00000, 0x000000065bc00000|100%| O|  |TAMS 0x000000065bc00000| PB 0x000000065b800000| Untracked 
| 367|0x000000065bc00000, 0x000000065c000000, 0x000000065c000000|100%| O|  |TAMS 0x000000065c000000| PB 0x000000065bc00000| Untracked 
| 368|0x000000065c000000, 0x000000065c400000, 0x000000065c400000|100%| O|  |TAMS 0x000000065c400000| PB 0x000000065c000000| Untracked 
| 369|0x000000065c400000, 0x000000065c800000, 0x000000065c800000|100%| O|  |TAMS 0x000000065c800000| PB 0x000000065c400000| Untracked 
| 370|0x000000065c800000, 0x000000065cc00000, 0x000000065cc00000|100%| O|  |TAMS 0x000000065cc00000| PB 0x000000065c800000| Untracked 
| 371|0x000000065cc00000, 0x000000065d000000, 0x000000065d000000|100%| O|  |TAMS 0x000000065d000000| PB 0x000000065cc00000| Untracked 
| 372|0x000000065d000000, 0x000000065d400000, 0x000000065d400000|100%| O|  |TAMS 0x000000065d400000| PB 0x000000065d000000| Untracked 
| 373|0x000000065d400000, 0x000000065d800000, 0x000000065d800000|100%| O|  |TAMS 0x000000065d800000| PB 0x000000065d400000| Untracked 
| 374|0x000000065d800000, 0x000000065dc00000, 0x000000065dc00000|100%| O|  |TAMS 0x000000065dc00000| PB 0x000000065d800000| Untracked 
| 375|0x000000065dc00000, 0x000000065e000000, 0x000000065e000000|100%|HS|  |TAMS 0x000000065e000000| PB 0x000000065dc00000| Complete 
| 376|0x000000065e000000, 0x000000065e400000, 0x000000065e400000|100%|HC|  |TAMS 0x000000065e400000| PB 0x000000065e000000| Complete 
| 377|0x000000065e400000, 0x000000065e800000, 0x000000065e800000|100%| O|  |TAMS 0x000000065e800000| PB 0x000000065e400000| Untracked 
| 378|0x000000065e800000, 0x000000065ec00000, 0x000000065ec00000|100%|HS|  |TAMS 0x000000065ec00000| PB 0x000000065e800000| Complete 
| 379|0x000000065ec00000, 0x000000065f000000, 0x000000065f000000|100%|HC|  |TAMS 0x000000065f000000| PB 0x000000065ec00000| Complete 
| 380|0x000000065f000000, 0x000000065f400000, 0x000000065f400000|100%| O|  |TAMS 0x000000065f400000| PB 0x000000065f000000| Untracked 
| 381|0x000000065f400000, 0x000000065f800000, 0x000000065f800000|100%| O|  |TAMS 0x000000065f800000| PB 0x000000065f400000| Untracked 
| 382|0x000000065f800000, 0x000000065fc00000, 0x000000065fc00000|100%| O|  |TAMS 0x000000065fc00000| PB 0x000000065f800000| Untracked 
| 383|0x000000065fc00000, 0x0000000660000000, 0x0000000660000000|100%| O|  |TAMS 0x0000000660000000| PB 0x000000065fc00000| Untracked 
| 384|0x0000000660000000, 0x0000000660400000, 0x0000000660400000|100%| O|  |TAMS 0x0000000660400000| PB 0x0000000660000000| Untracked 
| 385|0x0000000660400000, 0x0000000660800000, 0x0000000660800000|100%| O|  |TAMS 0x0000000660800000| PB 0x0000000660400000| Untracked 
| 386|0x0000000660800000, 0x0000000660c00000, 0x0000000660c00000|100%| O|  |TAMS 0x0000000660c00000| PB 0x0000000660800000| Untracked 
| 387|0x0000000660c00000, 0x0000000661000000, 0x0000000661000000|100%| O|  |TAMS 0x0000000661000000| PB 0x0000000660c00000| Untracked 
| 388|0x0000000661000000, 0x0000000661400000, 0x0000000661400000|100%| O|  |TAMS 0x0000000661400000| PB 0x0000000661000000| Untracked 
| 389|0x0000000661400000, 0x0000000661800000, 0x0000000661800000|100%| O|  |TAMS 0x0000000661800000| PB 0x0000000661400000| Untracked 
| 390|0x0000000661800000, 0x0000000661c00000, 0x0000000661c00000|100%| O|  |TAMS 0x0000000661c00000| PB 0x0000000661800000| Untracked 
| 391|0x0000000661c00000, 0x0000000662000000, 0x0000000662000000|100%| O|  |TAMS 0x0000000662000000| PB 0x0000000661c00000| Untracked 
| 392|0x0000000662000000, 0x0000000662400000, 0x0000000662400000|100%| O|  |TAMS 0x0000000662400000| PB 0x0000000662000000| Untracked 
| 393|0x0000000662400000, 0x0000000662800000, 0x0000000662800000|100%| O|  |TAMS 0x0000000662800000| PB 0x0000000662400000| Untracked 
| 394|0x0000000662800000, 0x0000000662c00000, 0x0000000662c00000|100%| O|  |TAMS 0x0000000662c00000| PB 0x0000000662800000| Untracked 
| 395|0x0000000662c00000, 0x0000000663000000, 0x0000000663000000|100%| O|  |TAMS 0x0000000663000000| PB 0x0000000662c00000| Untracked 
| 396|0x0000000663000000, 0x0000000663400000, 0x0000000663400000|100%| O|  |TAMS 0x0000000663400000| PB 0x0000000663000000| Untracked 
| 397|0x0000000663400000, 0x0000000663800000, 0x0000000663800000|100%| O|  |TAMS 0x0000000663800000| PB 0x0000000663400000| Untracked 
| 398|0x0000000663800000, 0x0000000663c00000, 0x0000000663c00000|100%| O|  |TAMS 0x0000000663c00000| PB 0x0000000663800000| Untracked 
| 399|0x0000000663c00000, 0x0000000664000000, 0x0000000664000000|100%| O|  |TAMS 0x0000000664000000| PB 0x0000000663c00000| Untracked 
| 400|0x0000000664000000, 0x0000000664400000, 0x0000000664400000|100%| O|  |TAMS 0x0000000664400000| PB 0x0000000664000000| Untracked 
| 401|0x0000000664400000, 0x0000000664800000, 0x0000000664800000|100%| O|  |TAMS 0x0000000664800000| PB 0x0000000664400000| Untracked 
| 402|0x0000000664800000, 0x0000000664c00000, 0x0000000664c00000|100%| O|  |TAMS 0x0000000664c00000| PB 0x0000000664800000| Untracked 
| 403|0x0000000664c00000, 0x0000000665000000, 0x0000000665000000|100%| O|  |TAMS 0x0000000665000000| PB 0x0000000664c00000| Untracked 
| 404|0x0000000665000000, 0x0000000665400000, 0x0000000665400000|100%| O|  |TAMS 0x0000000665400000| PB 0x0000000665000000| Untracked 
| 405|0x0000000665400000, 0x0000000665800000, 0x0000000665800000|100%| O|  |TAMS 0x0000000665800000| PB 0x0000000665400000| Untracked 
| 406|0x0000000665800000, 0x0000000665c00000, 0x0000000665c00000|100%| O|  |TAMS 0x0000000665c00000| PB 0x0000000665800000| Untracked 
| 407|0x0000000665c00000, 0x0000000666000000, 0x0000000666000000|100%| O|  |TAMS 0x0000000666000000| PB 0x0000000665c00000| Untracked 
| 408|0x0000000666000000, 0x0000000666400000, 0x0000000666400000|100%| O|  |TAMS 0x0000000666400000| PB 0x0000000666000000| Untracked 
| 409|0x0000000666400000, 0x0000000666800000, 0x0000000666800000|100%| O|  |TAMS 0x0000000666800000| PB 0x0000000666400000| Untracked 
